regCred {
    Name: xlReg
    ID: 1782e3272b8151e20e983ed9f3d3ad4b34054f7a
    CommsPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDXR8yqe946gaOG+jZwV4PyzugTnkKzpVnwrjvKbDdvQgjxJSc0eTqtSgratAIHylWy9yjco8OLYJ+bBI52ZLnR9HCn3lCn1gadp0uKwWJNLzSMXpUmjrzvXZOG2juPQIYw3RrLZukHHqCCWmr/pfS1FtbLb38jxKxSGVAXwhteEV5gmRUQlqg9+QHksX0pU7hZefWNKexs2eAu3EBCKoNmTNx81n2RfxYNgTvhjvGmKR50DtiqLCyVoq5rHiaqnXJn94fIeiG7KaMxZqNhFoilVa2pj2dHdkNEmiTUo40KBAloj6H+v85g82BNSBnZQoXsPzjugBYDzsHwBCdgeMqJ

    SigPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDSALswjI7qD5m8H7V+x5DkMH6TjiWJ5YZr9FUvR+KuB2OHeDVWiECgGFvOM4a85OG/Rb3NO5p7R4rgixgoTxhU7XlnQcoY7u6tEpf4KfLM2EdVDnxHRwiXChpRMqOJbMvmGYRONLRFtwXNFq2QZS/gcsy9HEayirKEMJ8psrJ4mH0xSCcijmDqgJpeQMjn7Lu33n/yppMDhBpQbu5m527PHHDPJpzPGDHEQcYQsAXCnDdYHycHKkmMER7DiFk0bhCGFljkqpyi+3fS6dxNoTdYBgPMhfS7ozUmEBJ1o4hdpih+KOJBFjcJpQgYz9oBoDW7sXC0ol66QPf2uyvn2hF9

    EndPoints {
         TcpEndPoint: 192.168.152.254:56789
    }
    Version: 1.9.20
}
